date,open,high,low,close
2021-05-18 0:00:00,3282.25,3304.82,3240,3260.97
2021-05-17 0:00:00,3581.81,3587.06,3102,3282.51
2021-05-16 0:00:00,3646.24,3879,3343.06,3582.1
2021-05-15 0:00:00,4075.02,4134.05,3632,3646.68
2021-05-14 0:00:00,3717.92,4173.28,3691.35,4075.01
2021-05-13 0:00:00,3810.15,4034.77,3500,3717.91
2021-05-12 0:00:00,4173.46,4372.72,3701.58,3823.21
2021-05-11 0:00:00,3946.63,4180.22,3771.64,4173.45
2021-05-10 0:00:00,3923.95,4208,3650,3945.88
2021-05-09 0:00:00,3910.26,3983.65,3726.08,3923.95
2021-05-08 0:00:00,3479.79,3958.33,3449.27,3910.26
2021-05-07 0:00:00,3489.74,3587,3353.23,3479.53
2021-05-06 0:00:00,3524.33,3605.4,3376.47,3489.73
2021-05-05 0:00:00,3239.01,3549.34,3200.23,3524.26
2021-05-04 0:00:00,3431.04,3527,3160,3239.01
2021-05-03 0:00:00,2949.33,3454,2949.32,3431.04
2021-05-02 0:00:00,2944.83,2985,2852.26,2949.56
2021-05-01 0:00:00,2772.42,2954.28,2743.41,2944.77
2021-04-30 0:00:00,2757.04,2798.3,2723.09,2772.42
2021-04-29 0:00:00,2748.23,2798,2668,2757.04
2021-04-28 0:00:00,2666.13,2760,2559.44,2748.24
2021-04-27 0:00:00,2532.06,2680,2480.29,2666.13
2021-04-26 0:00:00,2320.44,2542.8,2303.64,2532.6
2021-04-25 0:00:00,2214.08,2356.64,2168,2320.49
2021-04-24 0:00:00,2367.39,2368.74,2154.8,2213.35
2021-04-23 0:00:00,2397.94,2442.89,2107,2367.39
2021-04-22 0:00:00,2357.06,2644.47,2303.44,2397.94
2021-04-21 0:00:00,2330.26,2469.54,2235.16,2357.06
2021-04-20 0:00:00,2161.12,2346.62,2055,2330.03
2021-04-19 0:00:00,2235.65,2300,2080,2161.12
2021-04-18 0:00:00,2317.65,2340,1946.8,2235.64
2021-04-17 0:00:00,2422.38,2495,2310,2317.6
2021-04-16 0:00:00,2514.04,2548.29,2300,2422.67
2021-04-15 0:00:00,2432.59,2543.47,2400,2514.04
2021-04-14 0:00:00,2299.19,2447.29,2281.33,2432.6
2021-04-13 0:00:00,2137.86,2318,2135.53,2299.19
2021-04-12 0:00:00,2151.42,2203.46,2102,2137.69
2021-04-11 0:00:00,2133.49,2165.02,2113.4,2151.36
2021-04-10 0:00:00,2067.19,2200,2058,2133.49
2021-04-09 0:00:00,2080.39,2100,2047.57,2066.87
2021-04-08 0:00:00,1963.46,2084.61,1947.35,2080.46
2021-04-07 0:00:00,2112.22,2129.01,1930.01,1963.47
2021-04-06 0:00:00,2107.43,2151,2044.65,2112.21
2021-04-05 0:00:00,2075.7,2130.64,2002.15,2107.38
2021-04-04 0:00:00,2008.59,2091.83,1975.24,2075.69
2021-04-03 0:00:00,2133.69,2138.12,1996.3,2008.52
2021-04-02 0:00:00,1968.05,2146,1948.48,2133.69
2021-04-01 0:00:00,1919.37,1984.77,1885.02,1968.05
2021-03-31 0:00:00,1840.41,1947.29,1768.15,1919.37
2021-03-30 0:00:00,1816.76,1859.13,1786.3,1840.46
2021-03-29 0:00:00,1687.16,1841,1677.85,1816.74
2021-03-28 0:00:00,1712.52,1725.66,1661.4,1687.01
2021-03-27 0:00:00,1698.84,1732.67,1666.41,1712.63
2021-03-26 0:00:00,1585.83,1699.93,1585.79,1698.84
2021-03-25 0:00:00,1581.88,1622,1549.4,1585.74
2021-03-24 0:00:00,1668.2,1740.86,1536.92,1581.84
2021-03-23 0:00:00,1681.17,1721.17,1650,1668.08
2021-03-22 0:00:00,1783.23,1807.51,1655.15,1680.97
2021-03-21 0:00:00,1806.57,1817.16,1747,1782.98
2021-03-20 0:00:00,1809.01,1868.83,1800.86,1806.1
2021-03-19 0:00:00,1775.92,1840.61,1733.47,1809.1
2021-03-18 0:00:00,1823.58,1850,1759.04,1776.08
2021-03-17 0:00:00,1805.01,1838.88,1741.18,1823.58
2021-03-16 0:00:00,1793.99,1819.5,1711.68,1805.12
2021-03-15 0:00:00,1848.1,1891.76,1730,1793.48
2021-03-14 0:00:00,1922.35,1933.1,1836,1848.1
2021-03-13 0:00:00,1766.13,1944.3,1727.75,1922.35
2021-03-12 0:00:00,1825.78,1841.88,1719.72,1766.1
2021-03-11 0:00:00,1795.28,1846.7,1725,1825.78
2021-03-10 0:00:00,1870.5,1877.69,1757,1795.12
2021-03-09 0:00:00,1833.22,1870.77,1798.2,1870.51
2021-03-08 0:00:00,1726.46,1843.59,1664.96,1833.18
2021-03-07 0:00:00,1650.68,1734.16,1630.35,1726.16
2021-03-06 0:00:00,1528.08,1671.58,1513.03,1650.35
2021-03-05 0:00:00,1539.22,1548.96,1441.66,1528.31
2021-03-04 0:00:00,1567.68,1624.87,1506.36,1539.23
2021-03-03 0:00:00,1486.79,1656.94,1475.47,1567.69
2021-03-02 0:00:00,1570,1602.9,1455.52,1486.78
2021-03-01 0:00:00,1418.67,1572,1409.91,1569.86
2021-02-28 0:00:00,1458.27,1468.75,1293.18,1419.18
2021-02-27 0:00:00,1444.56,1529,1425,1458.13
2021-02-26 0:00:00,1482.08,1562.25,1400,1444.59
2021-02-25 0:00:00,1623.16,1671.59,1459.16,1481.75
2021-02-24 0:00:00,1577.79,1712.7,1500.2,1623.39
2021-02-23 0:00:00,1777.42,1782.39,1355,1577.89
2021-02-22 0:00:00,1933.54,1936.29,1551,1777.58
2021-02-21 0:00:00,1912.9,1976.31,1883.01,1933.53
2021-02-20 0:00:00,1955.46,2042.34,1803.14,1913
2021-02-19 0:00:00,1938.91,1972.82,1891,1955
2021-02-18 0:00:00,1849.7,1950.5,1849.69,1939.61
2021-02-17 0:00:00,1781.99,1855,1733.01,1849.88
2021-02-16 0:00:00,1779.33,1827.28,1724,1781.99
2021-02-15 0:00:00,1800.03,1835.72,1655.67,1779.25
2021-02-14 0:00:00,1815.25,1850,1784.11,1800.42
2021-02-13 0:00:00,1840.24,1871.72,1765,1814.96
2021-02-12 0:00:00,1785.83,1864.88,1739.88,1840.26
2021-02-11 0:00:00,1740.76,1819,1703.44,1785.62
2021-02-10 0:00:00,1769.14,1837.86,1680,1740.78
2021-02-09 0:00:00,1749.68,1821.88,1708.49,1769.13
2021-02-08 0:00:00,1611.46,1775.57,1563.89,1750.15
2021-02-07 0:00:00,1676.35,1693,1490.46,1611.62
2021-02-06 0:00:00,1718.95,1743.67,1642.94,1676.35
2021-02-05 0:00:00,1595.53,1760.49,1591,1719.19
2021-02-04 0:00:00,1664.67,1695.2,1554.44,1595.67
2021-02-03 0:00:00,1511.93,1669.35,1508.39,1664.49
2021-02-02 0:00:00,1374.09,1547.9,1360.28,1511.87
2021-02-01 0:00:00,1312.45,1377.99,1269.99,1374.17
2021-01-31 0:00:00,1378.04,1380.74,1281.12,1312.55
2021-01-30 0:00:00,1379.56,1406,1326.41,1378.05
2021-01-29 0:00:00,1329.44,1436.9,1285.35,1379.5
2021-01-28 0:00:00,1238.93,1360,1217.23,1329.69
2021-01-27 0:00:00,1366.54,1373.9,1207,1239.03
2021-01-26 0:00:00,1317.6,1378.49,1244.56,1365.97
2021-01-25 0:00:00,1392.19,1475,1293.69,1317.88
2021-01-24 0:00:00,1233.46,1398.83,1220,1392.51
2021-01-23 0:00:00,1232.61,1272.44,1195.9,1233.6
2021-01-22 0:00:00,1111.98,1273.79,1042.31,1232.62
2021-01-21 0:00:00,1376.72,1390,1086,1110.96
2021-01-20 0:00:00,1365.36,1407.93,1235.42,1376.99
2021-01-19 0:00:00,1258.52,1438.3,1251.49,1365.36
2021-01-18 0:00:00,1232.5,1260.75,1182.58,1258.45
2021-01-17 0:00:00,1227.83,1269.02,1165,1232.45
2021-01-16 0:00:00,1168.48,1298,1151.77,1227.83
2021-01-15 0:00:00,1231.89,1256.98,1069.42,1168.53
2021-01-14 0:00:00,1129.79,1247.55,1086.7,1231.62
2021-01-13 0:00:00,1050.36,1137.65,987.48,1129.89
2021-01-12 0:00:00,1087,1150.02,1006.33,1050.16
2021-01-11 0:00:00,1254.24,1260,915,1087.01
2021-01-10 0:00:00,1276,1348.33,1170,1254.25
2021-01-09 0:00:00,1216.72,1304.37,1171.36,1276
2021-01-08 0:00:00,1224.86,1273.75,1065,1216.93
2021-01-07 0:00:00,1208.75,1289,1131,1224.87
2021-01-06 0:00:00,1100.16,1213,1057.26,1208.42
2021-01-05 0:00:00,1041.45,1134.6,974.45,1099.56
2021-01-04 0:00:00,978.33,1162.97,890,1041.43
2021-01-03 0:00:00,774.44,1011.07,768.71,978.28
2021-01-02 0:00:00,728.91,787.69,714.91,774.56
2021-01-01 0:00:00,736.42,749,714.29,728.91
2020-12-31 0:00:00,752.17,755.74,722,736.42
2020-12-30 0:00:00,732,758.74,716.62,752.17
2020-12-29 0:00:00,730.4,740.78,689.2,732
2020-12-28 0:00:00,685.1,748.09,681.04,730.41
2020-12-27 0:00:00,637.44,717.13,625,685.11
2020-12-26 0:00:00,626.78,652.91,615.26,637.44
2020-12-25 0:00:00,612.31,634.24,604.28,626.82
2020-12-24 0:00:00,585.48,615.02,565.43,612.31
2020-12-23 0:00:00,636.41,638.44,551.28,585.56
2020-12-22 0:00:00,607.68,637.73,588,636.45
2020-12-21 0:00:00,638.1,648,595.9,607.58
2020-12-20 0:00:00,658.05,661.39,621.01,638.18
2020-12-19 0:00:00,653.76,669.95,645.42,658.03
2020-12-18 0:00:00,642.71,664.61,629.4,653.85
2020-12-17 0:00:00,637.18,676.25,625.76,642.7
2020-12-16 0:00:00,588.78,640,580.71,637.18
2020-12-15 0:00:00,586.29,597.2,578.58,588.64
2020-12-14 0:00:00,590.81,591.48,575.6,586.29
2020-12-13 0:00:00,568.09,595,563.22,590.7
2020-12-12 0:00:00,544.46,574,543.1,568.04
2020-12-11 0:00:00,558.99,560.8,535.5,544.43
2020-12-10 0:00:00,573.2,575.7,548.11,558.99
2020-12-09 0:00:00,554.92,578.08,530.43,573.09
2020-12-08 0:00:00,591.27,595,549.22,554.94
2020-12-07 0:00:00,601.59,603.15,584.22,591.28
2020-12-06 0:00:00,596.82,607.5,583,601.54
2020-12-05 0:00:00,567.24,597.11,560.88,596.8
2020-12-04 0:00:00,615.84,620,565.82,567.24
2020-12-03 0:00:00,596.88,623.44,585.82,615.85
2020-12-02 0:00:00,585.26,604.93,575,596.89
2020-12-01 0:00:00,616.65,635.7,560,585.26
2020-11-30 0:00:00,576.32,616.85,570.07,616.66
2020-11-29 0:00:00,537.5,576.9,530.32,576.3
2020-11-28 0:00:00,518.59,547.94,506.59,537.52
2020-11-27 0:00:00,519.83,530.62,493.72,518.68
2020-11-26 0:00:00,569.38,577.14,481,519.83
2020-11-25 0:00:00,604.98,606,553.83,569.5
2020-11-24 0:00:00,608.58,623,585,604.97
2020-11-23 0:00:00,560.03,610.85,550.12,608.58
2020-11-22 0:00:00,552.42,580.88,511.28,560.03
2020-11-21 0:00:00,510.12,553.32,502.82,552.35
2020-11-20 0:00:00,471.26,514.4,470.65,510.12
2020-11-19 0:00:00,478.43,480.75,464.86,471.25
2020-11-18 0:00:00,482.11,495.31,456.6,478.41
2020-11-17 0:00:00,460.51,484.88,459.8,482.15
2020-11-16 0:00:00,448.07,466,445.45,460.55
2020-11-15 0:00:00,460.9,462.89,440.19,448.08
2020-11-14 0:00:00,476.42,477.47,452,460.89
2020-11-13 0:00:00,462.48,478.01,457.12,476.43
2020-11-12 0:00:00,463.09,470,451.2,462.39
2020-11-11 0:00:00,450.34,476.25,449.28,463.09
2020-11-10 0:00:00,444.32,455,438.7,450.34
2020-11-09 0:00:00,454.29,459.1,433.09,444.32
2020-11-08 0:00:00,435.2,460.1,431.99,454.3
2020-11-07 0:00:00,455.91,468.28,424.14,435.21
2020-11-06 0:00:00,416.73,458.27,414.76,455.91
2020-11-05 0:00:00,402.5,420.4,396.14,416.69
2020-11-04 0:00:00,387.88,408.39,376.47,402.49
2020-11-03 0:00:00,383.01,390,370.23,387.88
2020-11-02 0:00:00,396.68,404.5,377.92,383.02
2020-11-01 0:00:00,386.44,398.29,384.61,396.67
2020-10-31 0:00:00,382.59,394.88,379.9,386.46
2020-10-30 0:00:00,387.12,391.97,373.29,382.49
2020-10-29 0:00:00,388.22,393.72,380.52,387.13
2020-10-28 0:00:00,403.41,409.2,380.52,388.23
2020-10-27 0:00:00,392.52,410.25,389.9,403.45
2020-10-26 0:00:00,405.85,411.11,382.3,392.52
2020-10-25 0:00:00,412.14,417.4,402.5,405.86
2020-10-24 0:00:00,409.19,416.66,407,412.14
2020-10-23 0:00:00,413.94,419.33,401.3,409.11
2020-10-22 0:00:00,390.31,420.73,390.21,413.98
2020-10-21 0:00:00,368.53,401.49,367.74,390.38
2020-10-20 0:00:00,379.3,380.73,365.27,368.52
2020-10-19 0:00:00,378.12,384.32,372.5,379.3
2020-10-18 0:00:00,368.31,378.64,367.1,378.11
2020-10-17 0:00:00,365.5,370.46,363.36,368.32
2020-10-16 0:00:00,377.63,379.83,361.18,365.5
2020-10-15 0:00:00,378.69,381.79,369.85,377.64
2020-10-14 0:00:00,381.05,387.41,373.13,378.69
2020-10-13 0:00:00,386.51,387.75,374.51,381.04
2020-10-12 0:00:00,374.17,394.8,365.58,386.51
2020-10-11 0:00:00,370.51,377.6,368.87,374.16
2020-10-10 0:00:00,365.01,378.4,364.71,370.52
2020-10-09 0:00:00,350.94,368.33,347.32,365.02
2020-10-08 0:00:00,341.58,353.32,334.21,350.95
2020-10-07 0:00:00,340.8,342.85,332.18,341.58
2020-10-06 0:00:00,353.63,355.1,336.8,340.75
2020-10-05 0:00:00,352.34,356.1,348.54,353.62
2020-10-04 0:00:00,345.94,354.45,343.81,352.37
2020-10-03 0:00:00,345.6,351,343.7,345.95
2020-10-02 0:00:00,352.83,354.55,334.24,345.6
2020-10-01 0:00:00,359.83,370.45,345.51,352.85
2020-09-30 0:00:00,359.78,361.5,351.56,359.83
2020-09-29 0:00:00,353.91,360.63,350.45,359.79
2020-09-28 0:00:00,357.58,368.2,351.7,353.96
2020-09-27 0:00:00,353.95,362.14,347.24,357.49
2020-09-26 0:00:00,351.93,356.4,345.88,353.92
2020-09-25 0:00:00,348.97,358,337.58,351.92
2020-09-24 0:00:00,320.72,353.1,316.67,348.97
2020-09-23 0:00:00,344.18,344.65,313.29,320.72
2020-09-22 0:00:00,340.31,346.91,335.34,344.21
2020-09-21 0:00:00,371.04,376.8,331,340.36
2020-09-20 0:00:00,385.25,385.45,365,371.04
2020-09-19 0:00:00,384.4,388.72,377,385.25
2020-09-18 0:00:00,389.35,392.58,375.33,384.39
2020-09-17 0:00:00,365.04,394.14,363.3,389.36
2020-09-16 0:00:00,364.05,373.45,355,365.11
2020-09-15 0:00:00,377.12,382.47,362.34,364.06
2020-09-14 0:00:00,366.43,384.64,355.73,377.12
2020-09-13 0:00:00,387.78,390.43,350,366.42
2020-09-12 0:00:00,373.62,388.57,364.73,387.78
2020-09-11 0:00:00,367.93,375.27,355.49,373.63
2020-09-10 0:00:00,350.85,377.25,349.91,367.93
2020-09-09 0:00:00,337.41,359,330.51,350.85
2020-09-08 0:00:00,353.59,356.58,325.38,337.39
2020-09-07 0:00:00,352.85,358.51,323,353.59
2020-09-06 0:00:00,335.04,360,316.1,352.8
2020-09-05 0:00:00,385.3,395,308.42,335.01
2020-09-04 0:00:00,381.35,400.21,357,385.26
2020-09-03 0:00:00,439.5,450.7,372,381.4
2020-09-02 0:00:00,475.4,481.39,420,439.5
2020-09-01 0:00:00,433.8,488.84,429.03,475.4
2020-08-31 0:00:00,428.94,439,418.04,433.79
2020-08-30 0:00:00,398.65,429.89,398.3,428.94
2020-08-29 0:00:00,395.1,405.69,391.88,398.65
2020-08-28 0:00:00,383.31,398,379.75,395.11
2020-08-27 0:00:00,385.81,397.1,371.48,383.27
2020-08-26 0:00:00,382.91,392.91,377.37,385.81
2020-08-25 0:00:00,407.68,409.06,370,382.93
2020-08-24 0:00:00,390.72,410.42,387.44,407.68
2020-08-23 0:00:00,395.23,396.95,383.15,390.71
2020-08-22 0:00:00,387.93,397.04,379.92,395.24
2020-08-21 0:00:00,415.94,418.68,385.1,387.97
2020-08-20 0:00:00,407.46,418.98,402.07,415.94
2020-08-19 0:00:00,421.92,426.75,393.25,407.46
2020-08-18 0:00:00,430.89,433.81,415,421.95
2020-08-17 0:00:00,433.61,446,420.37,430.89
2020-08-16 0:00:00,432.3,436.99,412.47,433.62
2020-08-15 0:00:00,438.12,442.94,427.02,432.32
2020-08-14 0:00:00,424.54,444.71,417.05,438.11
2020-08-13 0:00:00,387.18,431.49,376.59,424.54
2020-08-12 0:00:00,378.99,389.23,365.85,387.18
2020-08-11 0:00:00,395.43,398.21,367,379
2020-08-10 0:00:00,390.14,399.18,385.13,395.44
2020-08-09 0:00:00,397.05,400,383.36,390.14
2020-08-08 0:00:00,379.34,397.05,375.79,397.03
2020-08-07 0:00:00,394.77,398.26,362.85,379.34
2020-08-06 0:00:00,400.72,403.66,390.51,394.77
2020-08-05 0:00:00,389.59,407,384.11,400.72
2020-08-04 0:00:00,385.91,402.98,380.77,389.61
2020-08-03 0:00:00,372.45,398,366.5,385.94
2020-08-02 0:00:00,387.01,415.85,325,372.42
2020-08-01 0:00:00,346.32,392.67,343.07,387
2020-07-31 0:00:00,334.82,349.45,328.4,346.33
2020-07-30 0:00:00,317.76,342,314.05,334.87
2020-07-29 0:00:00,316.77,325,312.38,317.71
2020-07-28 0:00:00,321.95,326.8,305.86,316.77
2020-07-27 0:00:00,311.02,333.31,310.78,321.93
2020-07-26 0:00:00,305.31,318.75,299,311
2020-07-25 0:00:00,279.15,308.94,279.09,305.26
2020-07-24 0:00:00,275.31,287.34,266,279.15
2020-07-23 0:00:00,263.75,279.98,259.7,275.3
2020-07-22 0:00:00,245.53,269.61,241.51,263.74
2020-07-21 0:00:00,236,246.66,235.57,245.59
2020-07-20 0:00:00,239.12,239.72,234.05,236.01
2020-07-19 0:00:00,235.67,239.92,233.28,239.11
2020-07-18 0:00:00,232.66,236.8,232.32,235.67
2020-07-17 0:00:00,233.58,234.84,231.65,232.67
2020-07-16 0:00:00,238.59,239.39,230.02,233.57
2020-07-15 0:00:00,240.45,241.45,236.83,238.61
2020-07-14 0:00:00,239.5,242.09,237,240.44
2020-07-13 0:00:00,242.76,245.33,237.33,239.5
2020-07-12 0:00:00,239.19,244,236.52,242.79
2020-07-11 0:00:00,241.27,241.67,237.54,239.19
2020-07-10 0:00:00,241.97,242.16,235.72,241.26
2020-07-09 0:00:00,246.94,247.9,237.88,241.98
2020-07-08 0:00:00,239.39,248.88,237.78,246.95
2020-07-07 0:00:00,241.6,243.77,234.4,239.39
2020-07-06 0:00:00,227.54,242,226.93,241.6
2020-07-05 0:00:00,229.24,229.85,223.05,227.56
2020-07-04 0:00:00,224.86,230.71,224.43,229.17
2020-07-03 0:00:00,226.46,228.13,223.97,224.87
2020-07-02 0:00:00,230.99,232.01,222.87,226.46
2020-07-01 0:00:00,225.59,232.71,224.16,230.99
2020-06-30 0:00:00,227.98,228.7,222.91,225.6
2020-06-29 0:00:00,224.89,229.96,221.26,227.93
2020-06-28 0:00:00,220.94,227.96,218.32,224.93
2020-06-27 0:00:00,229.66,231.42,216,220.94
2020-06-26 0:00:00,232.49,233.61,227.75,229.64
2020-06-25 0:00:00,234.57,235.39,227.56,232.5
2020-06-24 0:00:00,243.15,249.24,231.07,234.58
2020-06-23 0:00:00,243.11,244.87,240.75,243.14
2020-06-22 0:00:00,228.03,246.89,227.51,243.13
2020-06-21 0:00:00,228.88,231.49,227.11,228.04
2020-06-20 0:00:00,229,230.85,225.62,228.89
2020-06-19 0:00:00,231.26,231.95,226.74,229
2020-06-18 0:00:00,233.82,234.65,227.93,231.27
2020-06-17 0:00:00,235.31,237.3,227.65,233.82
2020-06-16 0:00:00,230.86,236,228.7,235.3
2020-06-15 0:00:00,231.74,233.55,218.27,230.86
2020-06-14 0:00:00,238.13,238.59,229.83,231.77
2020-06-13 0:00:00,237.55,238.73,234.66,238.11
2020-06-12 0:00:00,230.46,239.38,228.19,237.55
2020-06-11 0:00:00,247.78,250.09,226.2,230.51
2020-06-10 0:00:00,243.79,250.28,242,247.78
2020-06-09 0:00:00,246.37,249.82,238,243.8
2020-06-08 0:00:00,244.57,247.7,240.59,246.4
2020-06-07 0:00:00,241.94,245.37,234.6,244.56
2020-06-06 0:00:00,240.04,244.7,237.83,241.94
2020-06-05 0:00:00,243.22,247.87,239.14,240.03
2020-06-04 0:00:00,244.54,246.6,236,243.21
2020-06-03 0:00:00,237.71,245,232.71,244.52
2020-06-02 0:00:00,248.23,253.8,225,237.71
2020-06-01 0:00:00,231.56,250.68,230.66,248.23
2020-05-31 0:00:00,243.71,245.39,229.58,231.57
2020-05-30 0:00:00,220.63,247,218.8,243.66
2020-05-29 0:00:00,220.24,224.79,217.57,220.67
2020-05-28 0:00:00,208.29,220.5,204.67,220.21
2020-05-27 0:00:00,200.92,208.44,200.76,208.29
2020-05-26 0:00:00,204.22,205,196.9,200.89
2020-05-25 0:00:00,199.9,205.67,198.01,204.15
2020-05-24 0:00:00,206.6,210.55,199.5,199.9
2020-05-23 0:00:00,207.36,211.2,204.55,206.6
2020-05-22 0:00:00,198.72,209.19,196.24,207.36
2020-05-21 0:00:00,209.99,211.64,191.71,198.74
2020-05-20 0:00:00,214.6,215.75,204.27,209.98
2020-05-19 0:00:00,214.92,215.95,209.45,214.58
2020-05-18 0:00:00,207.02,217.07,207,214.91
2020-05-17 0:00:00,200.44,209.85,199.68,207
2020-05-16 0:00:00,194.87,203.5,193.21,200.45
2020-05-15 0:00:00,203.29,204.08,191.66,194.86
2020-05-14 0:00:00,199.61,206.02,195.67,203.29
2020-05-13 0:00:00,189.77,201,188.35,199.58
2020-05-12 0:00:00,185.8,192.24,185.48,189.76
2020-05-11 0:00:00,187.62,193.5,176,185.73
2020-05-10 0:00:00,210.09,210.18,179.59,187.54
2020-05-09 0:00:00,211.32,214.6,208.4,210.07
2020-05-08 0:00:00,212.01,216.61,206.9,211.31
2020-05-07 0:00:00,198.92,215.1,196.43,212
2020-05-06 0:00:00,205.3,210.77,197.71,198.97
2020-05-05 0:00:00,206.47,211.68,201,205.29
2020-05-04 0:00:00,209.86,210.65,194.88,206.48
2020-05-03 0:00:00,213.89,219.3,203.92,209.86
2020-05-02 0:00:00,212.01,215.37,210.36,213.9
2020-05-01 0:00:00,206.07,217.14,205.91,212.02
2020-04-30 0:00:00,215.4,227.3,202,206.08
2020-04-29 0:00:00,196.24,218.77,196.22,215.36
2020-04-28 0:00:00,196.33,198.5,192.36,196.24
2020-04-27 0:00:00,197.39,199.05,189.29,196.34
2020-04-26 0:00:00,194.21,200,192.3,197.38
2020-04-25 0:00:00,187.6,198.36,185.76,194.21
2020-04-24 0:00:00,185.57,189.8,184.72,187.59
2020-04-23 0:00:00,182.7,193.63,178.16,185.51
2020-04-22 0:00:00,170.73,184,169.78,182.7
2020-04-21 0:00:00,170.21,174.7,168,170.74
2020-04-20 0:00:00,180.02,186.46,166.7,170.2
2020-04-19 0:00:00,187.4,188.35,175.75,180.03
2020-04-18 0:00:00,170.61,189.54,170.48,187.4
2020-04-17 0:00:00,172.31,174.96,168.31,170.69
2020-04-16 0:00:00,152.74,174.79,148.33,172.29
2020-04-15 0:00:00,158.46,161.29,152,152.73
2020-04-14 0:00:00,156.28,161.85,155.23,158.45
2020-04-13 0:00:00,158.56,158.97,150,156.29
2020-04-12 0:00:00,158.33,164.78,155,158.59
2020-04-11 0:00:00,157.81,161.37,153.91,158.33
2020-04-10 0:00:00,169.56,170.1,152.11,157.81
2020-04-09 0:00:00,173.15,173.38,165.19,169.52
2020-04-08 0:00:00,164.62,174.48,163.59,173.11
2020-04-07 0:00:00,171.32,176.22,162.22,164.63
2020-04-06 0:00:00,142.69,172,142.6,171.32
2020-04-05 0:00:00,144.1,145.58,140.68,142.68
2020-04-04 0:00:00,141.3,146.28,138.88,144.1
2020-04-03 0:00:00,141.27,146.72,137.26,141.31
2020-04-02 0:00:00,135.65,149.76,135.01,141.28
2020-04-01 0:00:00,132.72,136.99,128.62,135.69
2020-03-31 0:00:00,132.09,135,130.38,132.72
2020-03-30 0:00:00,124.47,135.42,124.06,132.06
2020-03-29 0:00:00,130.94,131.84,123.81,124.5
2020-03-28 0:00:00,131.33,132.97,124.88,130.98
2020-03-27 0:00:00,138.4,141.27,129.68,131.33
2020-03-26 0:00:00,136.11,139.74,133.26,138.4
2020-03-25 0:00:00,138.42,142.33,132.54,136.1
2020-03-24 0:00:00,135.89,143.36,132.2,138.42
2020-03-23 0:00:00,122.31,137.5,119.5,135.92
2020-03-22 0:00:00,132.63,137.13,121.1,122.32
2020-03-21 0:00:00,133.49,137.49,125.69,132.66
2020-03-20 0:00:00,136.3,152.55,116.74,133.48
2020-03-19 0:00:00,118.11,143.13,115.46,136.3
2020-03-18 0:00:00,115.67,118.5,109.86,118.11
2020-03-17 0:00:00,111.02,120.8,109.38,115.67
2020-03-16 0:00:00,123.82,124.33,101.1,111.02
2020-03-15 0:00:00,122.54,133.5,120.16,123.78
2020-03-14 0:00:00,134.06,134.68,120,122.54
2020-03-13 0:00:00,107.67,139.68,86,134.06
2020-03-12 0:00:00,194.61,195.55,101.2,107.82
2020-03-11 0:00:00,200.74,203.18,181.73,194.61
2020-03-10 0:00:00,202.79,206.2,195.54,200.7
2020-03-09 0:00:00,199.43,208.62,190,202.81
2020-03-08 0:00:00,237.23,237.23,195.5,199.43
2020-03-07 0:00:00,244.93,251.93,236,237.23
2020-03-06 0:00:00,228.38,245.16,227.33,244.88
2020-03-05 0:00:00,224.26,234.09,224.23,228.38
2020-03-04 0:00:00,223.84,228.85,220.23,224.26
