date,open,high,low,close
2020-03-03 0:00:00,232.1,232.46,219.57,223.91
2020-03-02 0:00:00,217.81,234.4,216.07,231.97
2020-03-01 0:00:00,217.29,227.89,212.36,217.81
2020-02-29 0:00:00,226.76,233,217,217.21
2020-02-28 0:00:00,227.73,234.67,214.01,226.76
2020-02-27 0:00:00,223.98,238.3,210,227.79
2020-02-26 0:00:00,246.67,250.32,215.66,223.93
2020-02-25 0:00:00,265.47,266.22,244.44,246.67
2020-02-24 0:00:00,274.5,277.2,257.09,265.52
2020-02-23 0:00:00,261.55,275.68,261.02,274.48
2020-02-22 0:00:00,265.32,266.81,256,261.57
2020-02-21 0:00:00,256.97,268.24,253.61,265.27
2020-02-20 0:00:00,258.44,264.33,245.34,256.96
2020-02-19 0:00:00,282.64,285,251.56,258.45
2020-02-18 0:00:00,267.9,285.88,258,282.61
2020-02-17 0:00:00,258.89,268.77,242,267.85
2020-02-16 0:00:00,264.91,274,237.41,258.85
2020-02-15 0:00:00,285.11,288.41,261.86,264.88
2020-02-14 0:00:00,268.34,287.15,260.28,285.15
2020-02-13 0:00:00,265.74,277.69,256.08,268.32
2020-02-12 0:00:00,236.69,275.34,236.69,265.74
2020-02-11 0:00:00,222.89,239.15,218.17,236.69
2020-02-10 0:00:00,228.53,229.4,216.37,222.89
2020-02-09 0:00:00,223.01,230.65,222.86,228.49
2020-02-08 0:00:00,223.36,227.75,213.22,223.05
2020-02-07 0:00:00,213.16,225,213.14,223.33
2020-02-06 0:00:00,203.78,216.33,201.02,213.19
2020-02-05 0:00:00,188.91,207.61,188.19,203.78
2020-02-04 0:00:00,189.74,191.6,184.69,188.91
2020-02-03 0:00:00,188.48,195.19,186.62,189.69
2020-02-02 0:00:00,183.63,193.43,179.1,188.44
2020-02-01 0:00:00,179.94,184.28,179.23,183.6
2020-01-31 0:00:00,184.71,185.82,175.22,179.99
2020-01-30 0:00:00,173.68,187,170.93,184.69
2020-01-29 0:00:00,175.58,178.45,173.33,173.72
2020-01-28 0:00:00,170.04,176.2,170.03,175.64
2020-01-27 0:00:00,167.91,172.56,165.22,170.08
2020-01-26 0:00:00,160.36,168.08,159.41,167.86
2020-01-25 0:00:00,162.51,162.79,157.61,160.35
2020-01-24 0:00:00,162.85,164.45,155.55,162.54
2020-01-23 0:00:00,168.07,168.2,159.21,162.81
2020-01-22 0:00:00,169.48,171.47,166.03,168.07
2020-01-21 0:00:00,166.86,170.32,164.8,169.49
2020-01-20 0:00:00,166.79,169.33,161.24,166.87
2020-01-19 0:00:00,174.1,178.05,161.66,166.79
2020-01-18 0:00:00,169.92,179.5,164.92,174.14
2020-01-17 0:00:00,164.24,174.81,162.14,169.85
2020-01-16 0:00:00,166.4,167.4,157.8,164.21
2020-01-15 0:00:00,165.6,171.98,159.2,166.4
2020-01-14 0:00:00,143.58,171.7,143.51,165.64
2020-01-13 0:00:00,146.56,147,142.27,143.58
2020-01-12 0:00:00,142.4,146.6,141.76,146.54
2020-01-11 0:00:00,144.83,148.05,142.09,142.38
2020-01-10 0:00:00,137.73,145.17,135.32,144.84
2020-01-09 0:00:00,140.76,141.5,135.3,137.74
2020-01-08 0:00:00,142.8,147.77,137.03,140.72
2020-01-07 0:00:00,144.14,145.31,138.76,142.8
2020-01-06 0:00:00,135.37,144.41,134.86,144.15
2020-01-05 0:00:00,134.2,138.19,134.19,135.37
2020-01-04 0:00:00,134.37,135.85,132.5,134.2
2020-01-03 0:00:00,127.19,135.14,125.88,134.35
2020-01-02 0:00:00,130.72,130.78,126.38,127.19
2020-01-01 0:00:00,129.16,133.05,128.68,130.77
2019-12-31 0:00:00,131.61,133.68,128.17,129.16
2019-12-30 0:00:00,134.36,136.24,130.3,131.59
2019-12-29 0:00:00,128.11,138.07,127.52,134.36
2019-12-28 0:00:00,126.28,129.68,125.84,128.11
2019-12-27 0:00:00,125.58,127.1,121.91,126.29
2019-12-26 0:00:00,125.09,132.26,124.32,125.58
2019-12-25 0:00:00,127.7,127.84,123.07,125.09
2019-12-24 0:00:00,127.8,129.69,126.61,127.75
2019-12-23 0:00:00,132.12,135.1,126,127.8
2019-12-22 0:00:00,127,133.07,126.82,132.09
2019-12-21 0:00:00,128.19,128.4,126.5,126.99
2019-12-20 0:00:00,128.1,129.39,125.84,128.19
2019-12-19 0:00:00,132.8,134,125.69,128.1
2019-12-18 0:00:00,121.88,134.87,116.26,132.78
2019-12-17 0:00:00,132.72,132.98,119.11,121.88
2019-12-16 0:00:00,142.46,142.72,127.93,132.73
2019-12-15 0:00:00,141.79,144.12,139.92,142.46
2019-12-14 0:00:00,144.8,145.07,141.18,141.79
2019-12-13 0:00:00,144.87,146,142.8,144.8
2019-12-12 0:00:00,143.41,145.85,139.24,144.87
2019-12-11 0:00:00,145.53,146.34,142.12,143.39
2019-12-10 0:00:00,147.4,148.57,143.81,145.56
2019-12-09 0:00:00,150.44,151.19,146.56,147.38
2019-12-08 0:00:00,147.16,151.62,146.11,150.44
2019-12-07 0:00:00,148.46,149.49,146.85,147.14
2019-12-06 0:00:00,148.11,149.77,145.74,148.45
2019-12-05 0:00:00,145.45,149.02,143.64,148.1
2019-12-04 0:00:00,147.19,151.98,143.15,145.38
2019-12-03 0:00:00,148.66,149.93,145.77,147.17
2019-12-02 0:00:00,150.72,151.42,146.71,148.65
2019-12-01 0:00:00,151.43,152.49,145.79,150.73
2019-11-30 0:00:00,154.54,155.25,149.7,151.37
2019-11-29 0:00:00,150.69,157.6,150.23,154.57
2019-11-28 0:00:00,152.61,154.63,149.09,150.72
2019-11-27 0:00:00,147.47,155.54,140.84,152.62
2019-11-26 0:00:00,145.81,149.97,143.37,147.47
2019-11-25 0:00:00,139.99,151.5,131.45,145.69
2019-11-24 0:00:00,151.84,152.86,138.62,139.96
2019-11-23 0:00:00,149.55,154.33,146.11,151.84
2019-11-22 0:00:00,161.02,162.79,138,149.56
2019-11-21 0:00:00,174.75,175.85,157.26,161.01
2019-11-20 0:00:00,175.93,177.41,173.5,174.72
2019-11-19 0:00:00,178.2,178.52,172.65,175.94
2019-11-18 0:00:00,183.82,184.06,175.01,178.2
2019-11-17 0:00:00,182.37,186.09,180,183.82
2019-11-16 0:00:00,179.99,183.46,179.3,182.37
2019-11-15 0:00:00,184.93,186.7,177.67,180
2019-11-14 0:00:00,188.07,188.72,183.34,184.92
2019-11-13 0:00:00,187.09,189.66,185.3,188.11
2019-11-12 0:00:00,184.98,187.65,182.41,187.09
2019-11-11 0:00:00,188.96,190.19,184.06,184.98
2019-11-10 0:00:00,184.86,191.58,183.3,188.96
2019-11-09 0:00:00,183.71,185.79,182.63,184.89
2019-11-08 0:00:00,186.67,188.26,181.41,183.74
2019-11-07 0:00:00,191.16,192.27,184.59,186.68
2019-11-06 0:00:00,188.65,195.09,187.72,191.16
2019-11-05 0:00:00,185.71,192.51,182.22,188.68
2019-11-04 0:00:00,181.53,188.64,180.36,185.71
2019-11-03 0:00:00,182.9,184.7,178.95,181.54
2019-11-02 0:00:00,182.86,186,181.53,182.91
2019-11-01 0:00:00,182.19,184.5,177.02,182.85
2019-10-31 0:00:00,183.14,185.27,177.66,182.18
2019-10-30 0:00:00,190.45,191.71,179.28,183.13
2019-10-29 0:00:00,181.67,192.74,181.26,190.46
2019-10-28 0:00:00,183.84,189.48,180.35,181.72
2019-10-27 0:00:00,179.42,188.7,176.22,183.75
2019-10-26 0:00:00,181.53,197.74,173.8,179.49
2019-10-25 0:00:00,160.39,187.78,160.25,181.5
2019-10-24 0:00:00,162.35,163.72,158.72,160.38
2019-10-23 0:00:00,171.19,171.49,153.45,162.35
2019-10-22 0:00:00,174,175.04,170.3,171.2
2019-10-21 0:00:00,175.18,177.9,171.59,173.98
2019-10-20 0:00:00,171.84,176.88,169.21,175.22
2019-10-19 0:00:00,172.78,174.98,169.44,171.79
2019-10-18 0:00:00,177.17,177.44,168.66,172.74
2019-10-17 0:00:00,174.52,178.96,172.61,177.16
2019-10-16 0:00:00,180.52,181.44,171.81,174.47
2019-10-15 0:00:00,186.7,188.37,175.96,180.49
2019-10-14 0:00:00,180.98,187.54,180.43,186.72
2019-10-13 0:00:00,179.65,184.95,178.52,180.99
2019-10-12 0:00:00,180.65,184.64,177.59,179.68
2019-10-11 0:00:00,191.18,196.65,179.41,180.72
2019-10-10 0:00:00,192.61,194.2,186.88,191.14
2019-10-09 0:00:00,180.61,195.53,178.96,192.62
2019-10-08 0:00:00,179.88,184.87,177,180.6
2019-10-07 0:00:00,170.08,182.32,168.68,179.85
2019-10-06 0:00:00,176.23,177.04,167.68,170.1
2019-10-05 0:00:00,175.55,176.71,172.02,176.25
2019-10-04 0:00:00,174.71,178.98,170.74,175.55
2019-10-03 0:00:00,180.24,180.72,169.55,174.69
2019-10-02 0:00:00,175.65,181.29,173.65,180.24
2019-10-01 0:00:00,180.89,185.53,173.19,175.66
2019-09-30 0:00:00,169.26,181.24,165.01,180.85
2019-09-29 0:00:00,173.5,174.5,164.12,169.24
2019-09-28 0:00:00,173.83,175.49,168,173.49
2019-09-27 0:00:00,165.92,176.72,161.03,173.79
2019-09-26 0:00:00,169.96,171.01,152.11,165.92
2019-09-25 0:00:00,165.72,174.85,161.88,169.96
2019-09-24 0:00:00,201.25,202.98,150.03,165.81
2019-09-23 0:00:00,211.2,211.68,198.65,201.29
2019-09-22 0:00:00,215.04,215.61,206.1,211.2
2019-09-21 0:00:00,218.01,221.5,213.2,215.05
2019-09-20 0:00:00,220.26,221.54,212.05,218.03
2019-09-19 0:00:00,210.27,223.94,202.3,220.24
2019-09-18 0:00:00,207.85,217.27,207.66,210.21
2019-09-17 0:00:00,197.23,215.13,195.74,207.84
2019-09-16 0:00:00,189.05,199.44,188.3,197.22
2019-09-15 0:00:00,188.14,190.45,185.76,189.03
2019-09-14 0:00:00,180.96,188.79,179.75,188.13
2019-09-13 0:00:00,180.71,181.38,177.54,180.95
2019-09-12 0:00:00,178.3,182.38,176.62,180.72
2019-09-11 0:00:00,179.87,182.8,173,178.28
2019-09-10 0:00:00,180.52,184.36,177,179.81
2019-09-09 0:00:00,181.18,185.38,176.01,180.54
2019-09-08 0:00:00,177.58,184.18,176.13,181.19
2019-09-07 0:00:00,169.11,180.8,168.3,177.62
2019-09-06 0:00:00,173.74,177.87,165,169.08
2019-09-05 0:00:00,174.7,176.19,168.1,173.75
2019-09-04 0:00:00,178.79,180.14,173,174.72
2019-09-03 0:00:00,178,183,174.09,178.75
2019-09-02 0:00:00,170.73,181,170.02,178.05
2019-09-01 0:00:00,171.52,173.42,167.61,170.74
2019-08-31 0:00:00,168.48,174.98,165.63,171.57
2019-08-30 0:00:00,169.03,170.77,165.55,168.5
2019-08-29 0:00:00,173.03,173.5,163.61,169.01
2019-08-28 0:00:00,187.3,188.25,166.48,173.03
2019-08-27 0:00:00,188.61,189.49,184.75,187.24
2019-08-26 0:00:00,186.54,193.7,186,188.67
2019-08-25 0:00:00,190.6,192.4,182.8,186.54
2019-08-24 0:00:00,194.02,194.09,185.63,190.6
2019-08-23 0:00:00,190.36,196.19,188.16,194.02
2019-08-22 0:00:00,187.45,195.14,182.8,190.35
2019-08-21 0:00:00,196.55,197.2,179.53,187.45
2019-08-20 0:00:00,202.24,202.75,194.45,196.6
2019-08-19 0:00:00,194.32,203.59,192.7,202.28
2019-08-18 0:00:00,185.67,197.91,183.35,194.33
2019-08-17 0:00:00,184.83,187,181.83,185.59
2019-08-16 0:00:00,187.98,188.39,178.04,184.88
2019-08-15 0:00:00,187.08,189.95,181.23,188.03
2019-08-14 0:00:00,209.31,209.9,183.49,187.1
2019-08-13 0:00:00,211.58,214.3,204,209.3
2019-08-12 0:00:00,216.41,216.81,209.75,211.41
2019-08-11 0:00:00,206.48,216.94,206.14,216.42
2019-08-10 0:00:00,210.52,215,202.6,206.48
2019-08-09 0:00:00,221.38,221.79,207.3,210.53
2019-08-08 0:00:00,226.11,228.5,215.51,221.39
2019-08-07 0:00:00,226.31,231.25,220.95,226.1
2019-08-06 0:00:00,233.53,239.15,223.03,226.28
2019-08-05 0:00:00,221.79,236.25,221.79,233.54
2019-08-04 0:00:00,222.14,223.34,216.9,221.79
2019-08-03 0:00:00,217.69,224.51,216.62,222.14
2019-08-02 0:00:00,216.8,222.18,214.31,217.61
2019-08-01 0:00:00,218.42,219.39,210.54,216.84
2019-07-31 0:00:00,209.57,218.79,209.2,218.42
2019-07-30 0:00:00,210.84,214.36,204.4,209.58
2019-07-29 0:00:00,211.58,215.83,206.59,210.89
2019-07-28 0:00:00,207.3,213.52,198.24,211.62
2019-07-27 0:00:00,218.81,223.3,203,207.3
2019-07-26 0:00:00,219.14,220,212.71,218.81
2019-07-25 0:00:00,216.31,225.12,215.23,219.14
2019-07-24 0:00:00,212.55,218.28,202,216.31
2019-07-23 0:00:00,217.59,219.55,208.36,212.48
2019-07-22 0:00:00,225.49,228.34,212.25,217.51
2019-07-21 0:00:00,228.25,229.66,216.99,225.38
2019-07-20 0:00:00,220.84,235.09,219.78,228.2
2019-07-19 0:00:00,225.75,226.23,212.52,220.73
2019-07-18 0:00:00,210.8,229.65,205.71,225.73
2019-07-17 0:00:00,198.94,219.86,191.84,210.81
2019-07-16 0:00:00,228.2,234.5,192.25,198.88
2019-07-15 0:00:00,225.83,235.58,203.08,228.2
2019-07-14 0:00:00,268.8,269.74,222.81,225.85
2019-07-13 0:00:00,274.53,275.04,262.2,268.79
2019-07-12 0:00:00,268.67,278.99,266.21,274.62
2019-07-11 0:00:00,289.23,289.23,262.12,268.63
2019-07-10 0:00:00,307.46,314.18,281.04,289.23
2019-07-09 0:00:00,311.96,318.19,302.69,307.46
2019-07-08 0:00:00,304.72,313.74,300.78,311.97
2019-07-07 0:00:00,288.29,309.69,284.25,304.72
2019-07-06 0:00:00,287.32,296.71,285.28,288.29
2019-07-05 0:00:00,282.86,294.89,280.78,287.47
2019-07-04 0:00:00,301.11,302.74,280.53,282.73
2019-07-03 0:00:00,291.47,302.89,285,301.14
2019-07-02 0:00:00,295.03,297.57,272.65,291.48
2019-07-01 0:00:00,292.89,303.49,280.13,295.07
2019-06-30 0:00:00,317.64,323.5,290.12,292.7
2019-06-29 0:00:00,310.95,324.74,295.18,317.62
2019-06-28 0:00:00,298.35,313.58,295.22,311.05
2019-06-27 0:00:00,339.53,347,280.01,298.35
2019-06-26 0:00:00,318.29,366.8,315.57,339.39
2019-06-25 0:00:00,311.65,318.99,307,318.26
2019-06-24 0:00:00,308.42,314.41,298,311.64
2019-06-23 0:00:00,310.7,321.7,305.58,308.52
2019-06-22 0:00:00,294.25,314.39,289.69,310.79
2019-06-21 0:00:00,271.27,295.94,271.22,294.35
2019-06-20 0:00:00,268.16,273.63,265.71,271.22
2019-06-19 0:00:00,264.68,270,263.59,268.14
2019-06-18 0:00:00,273.14,273.58,261.45,264.66
2019-06-17 0:00:00,267.73,276,266.81,273.16
2019-06-16 0:00:00,267.78,277.06,263.31,267.73
2019-06-15 0:00:00,262.48,272.27,260.61,267.82
2019-06-14 0:00:00,254.67,264.26,251.75,262.47
2019-06-13 0:00:00,261.13,262.98,253.69,254.67
2019-06-12 0:00:00,244.36,261.87,242.2,261.15
2019-06-11 0:00:00,246.61,247.8,236.49,244.29
2019-06-10 0:00:00,231.02,247.45,227.03,246.51
2019-06-09 0:00:00,243.33,244.53,226.56,230.98
2019-06-08 0:00:00,248.78,250.53,240.37,243.25
2019-06-07 0:00:00,248.77,253.28,243.46,248.77
2019-06-06 0:00:00,245.62,250.66,235.01,248.76
2019-06-05 0:00:00,241.46,250.41,237.37,245.63
2019-06-04 0:00:00,250.02,251.67,234.39,241.39
2019-06-03 0:00:00,268.87,270,248,249.91
2019-06-02 0:00:00,264.33,273.2,263.2,268.88
2019-06-01 0:00:00,267.9,275.5,260.68,264.33
2019-05-31 0:00:00,254.59,268.72,245.21,267.9
2019-05-30 0:00:00,268.92,288.62,240.14,254.56
2019-05-29 0:00:00,271.08,274.04,260.05,268.83
2019-05-28 0:00:00,270.7,275.95,264.45,271.03
2019-05-27 0:00:00,264.35,279.59,260,270.53
2019-05-26 0:00:00,250.17,269.4,245.11,264.45
2019-05-25 0:00:00,248.84,257.33,247.22,250.22
2019-05-24 0:00:00,244.63,254.35,241.54,248.87
2019-05-23 0:00:00,243.68,247.34,231.1,244.56
2019-05-22 0:00:00,253.35,260.18,239.63,243.64
2019-05-21 0:00:00,250.48,262,246.06,253.43
2019-05-20 0:00:00,259.37,259.49,238,250.37
2019-05-19 0:00:00,233.57,264,231.77,259.51
2019-05-18 0:00:00,244.31,248,230.62,233.6
2019-05-17 0:00:00,264.35,268.74,223.43,244.3
2019-05-16 0:00:00,248.06,279.76,241.76,264.25
2019-05-15 0:00:00,216.4,250.27,216.21,248.1
2019-05-14 0:00:00,195.83,219.81,194.19,216.4
2019-05-13 0:00:00,188.07,206.87,185.32,195.84
2019-05-12 0:00:00,190.2,204.32,181,188.11
2019-05-11 0:00:00,172.92,205.23,172.92,190.2
2019-05-10 0:00:00,170.96,176.7,168.46,172.91
2019-05-09 0:00:00,170.88,173.88,166.57,170.9
2019-05-08 0:00:00,169.07,173.17,164.8,170.85
2019-05-07 0:00:00,172.98,182.76,167.89,169.18
2019-05-06 0:00:00,163.05,178.05,157.55,173
2019-05-05 0:00:00,163.71,165.36,159.18,163.05
2019-05-04 0:00:00,168.1,171.3,159.76,163.7
2019-05-03 0:00:00,161.82,170.86,160.99,168.06
2019-05-02 0:00:00,160.2,163.48,158.5,161.81
2019-05-01 0:00:00,161.85,163.88,158.36,160.19
2019-04-30 0:00:00,155.14,162.89,155.11,161.83
2019-04-29 0:00:00,157.86,159.05,152,155.11
2019-04-28 0:00:00,159.32,160.24,156.92,157.85
2019-04-27 0:00:00,157.93,166.24,156.35,159.31
2019-04-26 0:00:00,154.7,162.56,151.4,157.95
2019-04-25 0:00:00,164.78,165.49,150.35,154.72
2019-04-24 0:00:00,169.15,169.87,159.26,164.78
2019-04-23 0:00:00,170.52,175.83,167.78,169.16
2019-04-22 0:00:00,168.59,172.3,167,170.52
2019-04-21 0:00:00,172.89,173.48,164.82,168.59
2019-04-20 0:00:00,172.66,176.97,169.87,172.88
2019-04-19 0:00:00,173.34,173.55,168.59,172.64
2019-04-18 0:00:00,165.75,175.2,165.04,173.33
2019-04-17 0:00:00,165.41,167.28,163.78,165.75
2019-04-16 0:00:00,159.91,166.73,159.41,165.37
2019-04-15 0:00:00,167.21,168.81,155.7,159.95
2019-04-14 0:00:00,162.99,168.11,161.2,167.23
2019-04-13 0:00:00,163.2,165.37,160.74,162.99
2019-04-12 0:00:00,164.06,166.5,158.11,163.19
2019-04-11 0:00:00,177.12,177.48,158.27,164.07
2019-04-10 0:00:00,174.58,183.77,168,177.12
2019-04-09 0:00:00,178.71,179.17,171.05,174.6
2019-04-08 0:00:00,174.29,185.87,170.9,178.72
2019-04-07 0:00:00,165.56,175.43,164.06,174.21
2019-04-06 0:00:00,164.84,172.77,159.2,165.5
2019-04-05 0:00:00,157.33,167.83,155.94,164.77
2019-04-04 0:00:00,159.96,164,152.8,157.36
2019-04-03 0:00:00,163.26,177.81,149.23,159.96
2019-04-02 0:00:00,141.24,165.6,141,163.31
2019-04-01 0:00:00,141.41,143.08,139.57,141.24
2019-03-31 0:00:00,142.44,142.5,140.42,141.38
2019-03-30 0:00:00,143.25,145.89,140.06,142.46
2019-03-29 0:00:00,137.85,143.6,137.62,143.25
2019-03-28 0:00:00,139.46,139.57,137.3,137.86
2019-03-27 0:00:00,134.14,140.14,133.84,139.45
2019-03-26 0:00:00,133.97,134.74,132.27,134.18
2019-03-25 0:00:00,136.12,136.83,131.6,133.98
2019-03-24 0:00:00,137.28,137.37,134.75,136.09
2019-03-23 0:00:00,135.92,138.21,135.6,137.28
2019-03-22 0:00:00,134.85,137.2,134.29,135.98
2019-03-21 0:00:00,139.04,139.55,131.21,134.85
2019-03-20 0:00:00,138.56,139.66,136.01,139.01
2019-03-19 0:00:00,137.62,139.38,136.97,138.55
2019-03-18 0:00:00,138.67,142.01,136.1,137.59
2019-03-17 0:00:00,140.94,141.07,137.2,138.67
2019-03-16 0:00:00,136.6,144.47,136.51,140.92
2019-03-15 0:00:00,132.24,137.62,132.18,136.56
2019-03-14 0:00:00,131.69,135.11,128.52,132.2
2019-03-13 0:00:00,133.62,133.65,130.58,131.65
2019-03-12 0:00:00,132.67,135.3,130.77,133.57
2019-03-11 0:00:00,135.37,136.15,131,132.67
2019-03-10 0:00:00,137.27,137.5,134,135.37
2019-03-09 0:00:00,133.51,138.65,132.93,137.27
2019-03-08 0:00:00,136.82,139.34,130.62,133.52
2019-03-07 0:00:00,137.37,140.2,135.2,136.81
2019-03-06 0:00:00,136.71,140.29,133.33,137.4
2019-03-05 0:00:00,125.68,137.84,125.19,136.72
2019-03-04 0:00:00,130.6,131.11,122.6,125.65
2019-03-03 0:00:00,132.54,134.6,128.01,130.6
2019-03-02 0:00:00,135.32,136.12,130.03,132.56
2019-03-01 0:00:00,135.32,137.95,134.9,135.32
2019-02-28 0:00:00,135.03,139,132.1,135.34
2019-02-27 0:00:00,136.22,140.29,126.84,135.02
2019-02-26 0:00:00,137.88,138.41,133.72,136.22
2019-02-25 0:00:00,132.1,141.55,131.89,137.87
2019-02-24 0:00:00,157.75,166,131.7,132.1
2019-02-23 0:00:00,147.4,159.6,145.78,157.79
2019-02-22 0:00:00,145.68,148.85,143.85,147.36
2019-02-21 0:00:00,148.42,149.61,142.7,145.69
2019-02-20 0:00:00,143.45,149.52,139.6,148.44
2019-02-19 0:00:00,145.69,150,142.36,143.44
2019-02-18 0:00:00,133.77,148.3,132.42,145.69
2019-02-17 0:00:00,122.67,135.61,122.43,133.75
2019-02-16 0:00:00,121.66,124.99,121.54,122.67
2019-02-15 0:00:00,120.47,124.25,120.19,121.67
2019-02-14 0:00:00,121.86,124.5,120.1,120.42
2019-02-13 0:00:00,122.4,126.47,120.7,121.86
2019-02-12 0:00:00,120.88,123.89,118.18,122.41
2019-02-11 0:00:00,125.12,125.28,119.24,120.89
2019-02-10 0:00:00,119.19,126.49,115.81,125.12
2019-02-09 0:00:00,119.32,121.99,117.64,119.19
2019-02-08 0:00:00,104.48,123,103.41,119.25
2019-02-07 0:00:00,104.49,106.18,103.82,104.48
2019-02-06 0:00:00,107.28,107.83,101.21,104.5
2019-02-05 0:00:00,107.65,108.18,106.47,107.27
2019-02-04 0:00:00,107.33,109.3,106.57,107.68
2019-02-03 0:00:00,110.41,111.11,105.82,107.36
2019-02-02 0:00:00,106.71,111.15,106.07,110.42
2019-02-01 0:00:00,106.47,108.35,103.77,106.73
2019-01-31 0:00:00,108.29,110.61,105.46,106.44
2019-01-30 0:00:00,104.41,109.8,103.45,108.29
2019-01-29 0:00:00,105.49,106.61,102.22,104.45
2019-01-28 0:00:00,112.04,112.87,100.91,105.5
2019-01-27 0:00:00,115.32,116.15,111.04,112.05
2019-01-26 0:00:00,115.13,118,115,115.34
2019-01-25 0:00:00,116.4,117.5,114.3,115.11
2019-01-24 0:00:00,116.4,117.15,113.61,116.39
2019-01-23 0:00:00,117.8,118.95,114.8,116.44
2019-01-22 0:00:00,115.62,119.49,111.39,117.81
2019-01-21 0:00:00,117.56,118.5,113.61,115.63
2019-01-20 0:00:00,122.61,123.32,115.68,117.47
2019-01-19 0:00:00,119.16,125.29,119.14,122.6
2019-01-18 0:00:00,121.56,121.98,117.66,119.17
2019-01-17 0:00:00,121.49,122.99,116.8,121.54
2019-01-16 0:00:00,118.93,126.88,118.52,121.48
2019-01-15 0:00:00,126.95,129.4,116,118.95
2019-01-14 0:00:00,114.17,130.05,113.94,126.95
2019-01-13 0:00:00,123.35,124.25,111.87,114.16
2019-01-12 0:00:00,124.67,126.19,122,123.35
2019-01-11 0:00:00,124.96,127.36,120.08,124.65
2019-01-10 0:00:00,148.11,149.45,121,124.95
2019-01-09 0:00:00,147.62,151.5,146.77,148.1
2019-01-08 0:00:00,149.29,151.65,145.2,147.6
2019-01-07 0:00:00,153.89,155.48,147.86,149.34
2019-01-06 0:00:00,152.83,157.4,147.51,153.86
2019-01-05 0:00:00,152.08,159.26,151.2,152.83
2019-01-04 0:00:00,146.3,154.8,143.54,151.97
2019-01-03 0:00:00,152.01,153.64,143.11,146.3
2019-01-02 0:00:00,139.1,155.37,137.76,152.01
2019-01-01 0:00:00,131.45,140.67,130,139.1
2018-12-31 0:00:00,137.81,138.66,128.7,131.45
2018-12-30 0:00:00,133,139,127.03,137.77
2018-12-29 0:00:00,135.3,145.42,128.5,132.89
2018-12-28 0:00:00,113.75,136.66,111.87,135.3
2018-12-27 0:00:00,129.35,131.09,111.22,113.8
2018-12-26 0:00:00,127.61,135.32,122.51,129.35
2018-12-25 0:00:00,138.01,139.26,119.68,127.6
2018-12-24 0:00:00,129.03,157.67,128.8,138.03
2018-12-23 0:00:00,115.18,131.94,114.91,129.03
2018-12-22 0:00:00,107.67,115.5,105.38,115.2
2018-12-21 0:00:00,113.71,118,104.76,107.69
2018-12-20 0:00:00,98.73,116,97.88,114.05
2018-12-19 0:00:00,100.39,107.55,97.75,98.74
2018-12-18 0:00:00,94.03,101.3,91.34,100.39
2018-12-17 0:00:00,84.68,97,84.4,94.02
2018-12-16 0:00:00,83.75,87.64,83.73,84.67
2018-12-15 0:00:00,83.82,85,81.79,83.76
2018-12-14 0:00:00,86.35,87.25,82.2,83.82
2018-12-13 0:00:00,89.39,90.71,84.71,86.34
2018-12-12 0:00:00,87.77,91.31,86.63,89.41
