date,open,high,low,close
2018-12-11 0:00:00,89.88,91.65,85.83,87.76
2018-12-10 0:00:00,93.26,95.21,88.11,89.91
2018-12-09 0:00:00,90.39,98.7,88.63,93.26
2018-12-08 0:00:00,93.06,98,84.55,90.38
2018-12-07 0:00:00,91.18,96.9,82.07,93.05
2018-12-06 0:00:00,102.73,104.68,90.2,91
2018-12-05 0:00:00,109.92,110.58,102.38,102.71
2018-12-04 0:00:00,108.76,113.2,106,109.94
2018-12-03 0:00:00,116.63,116.96,106.7,108.76
2018-12-02 0:00:00,118.09,120.73,116,116.57
2018-12-01 0:00:00,113.71,120.8,111.35,118.1
2018-11-30 0:00:00,117.99,120.26,111.09,113.73
2018-11-29 0:00:00,122.88,124,114.78,117.98
2018-11-28 0:00:00,111.38,126.8,111.37,122.9
2018-11-27 0:00:00,110.66,114.31,102.36,111.43
2018-11-26 0:00:00,118.65,121.5,106.41,110.68
2018-11-25 0:00:00,114.83,122.35,102.95,118.67
2018-11-24 0:00:00,125,130.81,112.32,114.89
2018-11-23 0:00:00,126.58,128.9,118.56,125.02
2018-11-22 0:00:00,138.36,140.4,125.64,126.63
2018-11-21 0:00:00,133.68,142.01,127.15,138.23
2018-11-20 0:00:00,150.76,154.7,126.95,133.82
2018-11-19 0:00:00,179.04,179.33,146.47,150.81
2018-11-18 0:00:00,176.2,182.94,176.1,178.97
2018-11-17 0:00:00,176.93,177.91,173.94,176.2
2018-11-16 0:00:00,184.35,185,173,176.89
2018-11-15 0:00:00,187.43,190,170.99,184.35
2018-11-14 0:00:00,209.84,210.3,176.16,187.43
2018-11-13 0:00:00,212.91,213.8,209.2,209.84
2018-11-12 0:00:00,212.6,214.22,210.9,212.89
2018-11-11 0:00:00,213.27,213.99,209,212.54
2018-11-10 0:00:00,210.78,215.55,209.02,213.25
2018-11-09 0:00:00,212.79,215.51,209.1,210.77
2018-11-08 0:00:00,219.06,220.78,212.49,212.79
2018-11-07 0:00:00,220.77,224.8,217.01,219.07
2018-11-06 0:00:00,210.64,221.25,209.11,220.74
2018-11-05 0:00:00,212.13,213.39,207.62,210.66
2018-11-04 0:00:00,200.27,218.76,199,212.11
2018-11-03 0:00:00,202.31,202.69,198.59,200.31
2018-11-02 0:00:00,199.93,203.74,199.34,202.35
2018-11-01 0:00:00,198.7,200.95,197.88,199.96
2018-10-31 0:00:00,197.24,201.45,193.01,198.73
2018-10-30 0:00:00,196.95,198.6,195.91,197.27
2018-10-29 0:00:00,204.99,205.49,195.28,196.96
2018-10-28 0:00:00,204.45,205.94,203.62,204.99
2018-10-27 0:00:00,204.92,206.15,203.09,204.45
2018-10-26 0:00:00,203.84,209,203,204.92
2018-10-25 0:00:00,205.35,205.94,202.88,203.93
2018-10-24 0:00:00,205.85,207.95,204.73,205.35
2018-10-23 0:00:00,206.67,207.8,202.14,205.85
2018-10-22 0:00:00,207.46,209.3,205,206.67
2018-10-21 0:00:00,207.91,211.99,206.74,207.49
2018-10-20 0:00:00,205.1,209.69,203.57,207.91
2018-10-19 0:00:00,206.25,208,204.21,205
2018-10-18 0:00:00,212.9,215.3,203.53,206.24
2018-10-17 0:00:00,215.2,216.99,210,212.85
2018-10-16 0:00:00,214.39,219.95,211.55,215.09
2018-10-15 0:00:00,196.84,239,194.6,214.39
2018-10-14 0:00:00,201.39,203.56,194.33,197.01
2018-10-13 0:00:00,196.96,202.78,196.27,201.3
2018-10-12 0:00:00,191.55,201.87,190.04,196.96
2018-10-11 0:00:00,226.7,226.91,189.01,191.58
2018-10-10 0:00:00,228.4,228.78,224.05,226.74
2018-10-09 0:00:00,230.01,231.02,226.56,228.4
2018-10-08 0:00:00,226.26,232.7,224.21,230.01
2018-10-07 0:00:00,225.39,227.75,221.48,226.14
2018-10-06 0:00:00,228.36,228.86,223.15,225.4
2018-10-05 0:00:00,222.66,231.75,219.35,228.37
2018-10-04 0:00:00,220.67,227.16,219.49,222.66
2018-10-03 0:00:00,225.7,226.43,216.51,220.77
2018-10-02 0:00:00,231.62,232.51,223.37,225.69
2018-10-01 0:00:00,233.04,235.88,224.46,231.61
2018-09-30 0:00:00,231.62,239,226.5,232.94
2018-09-29 0:00:00,221.89,237.77,214.18,231.62
2018-09-28 0:00:00,229.1,234.42,215.53,221.84
2018-09-27 0:00:00,214.38,234,205.01,229.13
2018-09-26 0:00:00,219.5,223.6,207.5,214.42
2018-09-25 0:00:00,228.06,228.1,203.61,219.62
2018-09-24 0:00:00,244.54,246.2,225.3,228.06
2018-09-23 0:00:00,241.01,249.73,237,244.5
2018-09-22 0:00:00,247.67,255.13,232.7,241.01
2018-09-21 0:00:00,224,252.11,220.66,247.73
2018-09-20 0:00:00,209.79,226.68,205.56,224
2018-09-19 0:00:00,208.42,214.84,197.58,209.79
2018-09-18 0:00:00,196.25,215.47,193.47,208.17
2018-09-17 0:00:00,220.24,225,192.4,196.16
2018-09-16 0:00:00,221.62,223.5,208.1,220.17
2018-09-15 0:00:00,208.55,227.42,207.64,221.29
2018-09-14 0:00:00,210.91,224.2,202.6,208.82
2018-09-13 0:00:00,183.17,215,183.15,210.68
2018-09-12 0:00:00,185.14,185.22,167.32,183.12
2018-09-11 0:00:00,197.22,200.2,176.16,185.18
2018-09-10 0:00:00,196.13,203.42,187.1,197.15
2018-09-09 0:00:00,196.87,208.6,185.02,195.81
2018-09-08 0:00:00,215.19,220.2,190.01,196.71
2018-09-07 0:00:00,229.73,234.69,213.5,215.22
2018-09-06 0:00:00,228.28,233.19,212,229.7
2018-09-05 0:00:00,285.18,287.62,227,228.53
2018-09-04 0:00:00,289.09,292.64,283,285.3
2018-09-03 0:00:00,295.51,296.62,285.99,289.09
2018-09-02 0:00:00,295.8,299.33,288.87,295.41
2018-09-01 0:00:00,281.46,302,281.34,295.71
2018-08-31 0:00:00,283.9,289,276.59,281.41
2018-08-30 0:00:00,288.35,291,271.88,283.89
2018-08-29 0:00:00,295.44,297,283.55,288.4
2018-08-28 0:00:00,287.71,298,282.66,295.44
2018-08-27 0:00:00,274.17,288.15,271.59,287.71
2018-08-26 0:00:00,277.54,277.91,268.69,274.29
2018-08-25 0:00:00,281.05,282.71,275.99,277.55
2018-08-24 0:00:00,276.06,283.1,270.22,281.19
2018-08-23 0:00:00,270.68,280.3,267.55,275.99
2018-08-22 0:00:00,281.09,298.89,259.5,270.8
2018-08-21 0:00:00,270.51,285.9,269.7,281.21
2018-08-20 0:00:00,299.3,304.04,269.5,270.51
2018-08-19 0:00:00,294.1,307.4,288.2,299.42
2018-08-18 0:00:00,317.51,321.33,281.79,294.11
2018-08-17 0:00:00,286.84,318,285,317.51
2018-08-16 0:00:00,281.46,298.6,277.55,287.17
2018-08-15 0:00:00,278.47,304.45,276.3,281.12
2018-08-14 0:00:00,283.81,283.81,250,278.41
2018-08-13 0:00:00,317.96,321.99,280.68,283.81
2018-08-12 0:00:00,317.49,327.13,313.42,317.89
2018-08-11 0:00:00,331.88,332.98,304.45,317.69
2018-08-10 0:00:00,363.21,365.87,325.95,331.81
2018-08-09 0:00:00,355.48,369.9,350.51,363.3
2018-08-08 0:00:00,378.2,380.42,347.25,355.48
2018-08-07 0:00:00,405.19,412.76,369.19,378.21
2018-08-06 0:00:00,408.77,413.28,397.08,405.28
2018-08-05 0:00:00,407.21,413.24,400.16,408.79
2018-08-04 0:00:00,417.58,419.53,401.86,407.21
2018-08-03 0:00:00,410.62,420.01,396.61,417.52
2018-08-02 0:00:00,420.37,425.52,407.43,410.62
2018-08-01 0:00:00,432.2,434.99,406.55,420.41
2018-07-31 0:00:00,456.19,457.3,427,432.22
2018-07-30 0:00:00,466.4,469.79,446.1,456.23
2018-07-29 0:00:00,468.44,472,461.6,466.4
2018-07-28 0:00:00,470.09,472,460.82,469.29
2018-07-27 0:00:00,462.17,474,455.84,470.09
2018-07-26 0:00:00,472.11,485,460,462.64
2018-07-25 0:00:00,479.24,485.77,464,472.1
2018-07-24 0:00:00,450.05,484.27,448.47,479.28
2018-07-23 0:00:00,457.47,469.82,447.11,450.05
2018-07-22 0:00:00,460.23,472.2,454.19,457.47
2018-07-21 0:00:00,449.04,468.97,441.18,460.23
2018-07-20 0:00:00,468.7,471.02,440,449.04
2018-07-19 0:00:00,479.4,484.15,462.57,468.57
2018-07-18 0:00:00,498.89,515.47,468.01,479.41
2018-07-17 0:00:00,478.49,512,465.29,498.76
2018-07-16 0:00:00,449.79,480.57,444.03,478.49
2018-07-15 0:00:00,433.2,455,430.52,449.78
2018-07-14 0:00:00,432.43,440,428.26,433.19
2018-07-13 0:00:00,431.14,442.47,424.62,432.46
2018-07-12 0:00:00,444.99,445.36,416.94,431.14
2018-07-11 0:00:00,432.55,452.69,424.2,444.99
2018-07-10 0:00:00,471.73,473.23,427.69,432.48
2018-07-09 0:00:00,486.55,488.98,468.2,471.71
2018-07-08 0:00:00,485.57,495.98,482.05,486.77
2018-07-07 0:00:00,470.48,487.99,461.5,485.57
2018-07-06 0:00:00,467.79,476,451.29,470.47
2018-07-05 0:00:00,467.19,480,458.8,467.87
2018-07-04 0:00:00,461.78,482.7,458.02,467.38
2018-07-03 0:00:00,476.32,486.98,457,461.82
2018-07-02 0:00:00,452.14,481.83,444.16,476.25
2018-07-01 0:00:00,454.2,457.77,443.73,452.1
2018-06-30 0:00:00,434.77,463.15,434.51,454.09
2018-06-29 0:00:00,420.48,442,404.48,434.77
2018-06-28 0:00:00,441.36,443.96,416.45,420.22
2018-06-27 0:00:00,429.81,445.95,420.19,441.64
2018-06-26 0:00:00,459.04,460.81,429,429.34
2018-06-25 0:00:00,454.29,474.47,444.37,458.7
2018-06-24 0:00:00,473.4,475.81,419.53,454.41
2018-06-23 0:00:00,462.4,481,455,473.41
2018-06-22 0:00:00,526.32,526.44,450,462.09
2018-06-21 0:00:00,536.34,544.98,521.11,526.18
2018-06-20 0:00:00,537.68,542.02,515.08,536.49
2018-06-19 0:00:00,517.77,548.2,510.01,537.97
2018-06-18 0:00:00,497.15,524.48,487.27,517.95
2018-06-17 0:00:00,496.45,507.6,492.7,497.14
2018-06-16 0:00:00,487.47,503.28,483.72,496.74
2018-06-15 0:00:00,519.3,521,481.62,487.48
2018-06-14 0:00:00,475.47,529,460,519.29
2018-06-13 0:00:00,493,501.97,449.06,475.47
2018-06-12 0:00:00,531.08,538.88,482,493
2018-06-11 0:00:00,524.64,535.51,508.66,531.69
2018-06-10 0:00:00,592.44,592.87,501.13,524.11
2018-06-09 0:00:00,599.29,608.97,591,592.87
2018-06-08 0:00:00,605.2,608.45,593.33,598.68
2018-06-07 0:00:00,606.68,618,598.24,605.16
2018-06-06 0:00:00,609.29,613.35,593.4,607.4
2018-06-05 0:00:00,591.02,614,570.36,609.05
2018-06-04 0:00:00,619.66,625.47,580.15,591.02
2018-06-03 0:00:00,590.85,628.81,590.1,619.66
2018-06-02 0:00:00,579,599.17,572.9,590.85
2018-06-01 0:00:00,577.81,590.26,564.93,579
2018-05-31 0:00:00,557.87,586.73,552.98,577.81
2018-05-30 0:00:00,567.09,585.83,541.2,557.19
2018-05-29 0:00:00,511.5,573.43,510,567.36
2018-05-28 0:00:00,570.81,576.2,506.11,511.5
2018-05-27 0:00:00,586.03,592,557.43,570.4
2018-05-26 0:00:00,585.56,607.62,578.32,586
2018-05-25 0:00:00,602.08,617.46,568.7,585.55
2018-05-24 0:00:00,577.19,612.1,550,602.18
2018-05-23 0:00:00,640.86,669,560,577.19
2018-05-22 0:00:00,697.1,699.6,637.32,640.99
2018-05-21 0:00:00,716.16,720.46,688,696.7
2018-05-20 0:00:00,697,729.88,688.4,716.16
2018-05-19 0:00:00,693.26,717.8,682.31,697
2018-05-18 0:00:00,667.62,694.9,656,692.6
2018-05-17 0:00:00,706.8,719.25,662,667.62
2018-05-16 0:00:00,704.91,712.84,673.52,706.29
2018-05-15 0:00:00,727.49,740,695,704.91
2018-05-14 0:00:00,729.08,743.9,686,727.49
2018-05-13 0:00:00,684.56,742,666.31,729.08
2018-05-12 0:00:00,676.96,690.2,633.2,684.11
2018-05-11 0:00:00,722.52,737.23,663,676.96
2018-05-10 0:00:00,752.4,769.88,720,722.52
2018-05-09 0:00:00,748.99,760.74,710.26,751.75
2018-05-08 0:00:00,753,777,720.02,748.99
2018-05-07 0:00:00,794.3,799.14,701,752.49
2018-05-06 0:00:00,819.5,839.99,752.49,794.3
2018-05-05 0:00:00,785.8,832.66,781.56,819.5
2018-05-04 0:00:00,779,810,756.91,785.99
2018-05-03 0:00:00,688.55,792.08,685.39,779
2018-05-02 0:00:00,671.99,691.99,663,688.56
2018-05-01 0:00:00,670.78,675.6,627.58,672
2018-04-30 0:00:00,690.85,695.3,662.2,670.78
2018-04-29 0:00:00,683.5,700.49,665.28,690.85
2018-04-28 0:00:00,643.41,694.9,638.76,682.86
2018-04-27 0:00:00,661.51,686.82,635.73,643.46
2018-04-26 0:00:00,617.73,666.19,600,661.51
2018-04-25 0:00:00,701.16,703.3,593.83,618
2018-04-24 0:00:00,644.58,712.99,643.76,701.58
2018-04-23 0:00:00,620.67,649.11,618.02,645.09
2018-04-22 0:00:00,604.87,643.49,589,620.92
2018-04-21 0:00:00,616.8,624.5,570.23,604.87
2018-04-20 0:00:00,568.14,622.17,556.5,617.09
2018-04-19 0:00:00,526.49,571.61,521.03,568.14
2018-04-18 0:00:00,502.56,526.99,501.12,526.09
2018-04-17 0:00:00,512.09,521.2,500.02,502.56
2018-04-16 0:00:00,533.88,538,497.31,511.46
2018-04-15 0:00:00,502.68,535,502.51,533.88
2018-04-14 0:00:00,494.69,515,485.58,502.68
2018-04-13 0:00:00,494.3,530,480.22,495.11
2018-04-12 0:00:00,429.9,499,412.88,495.67
2018-04-11 0:00:00,415.53,433.54,410.38,429.52
2018-04-10 0:00:00,399.25,418.68,391.4,416.07
2018-04-09 0:00:00,400.4,431.99,387.1,399.44
2018-04-08 0:00:00,384.51,404.05,384,400.4
2018-04-07 0:00:00,368.89,394.75,368.28,384.51
2018-04-06 0:00:00,381.56,385.91,362.54,368.89
2018-04-05 0:00:00,378.15,387.03,365.61,381.22
2018-04-04 0:00:00,415,416.5,370,378.16
2018-04-03 0:00:00,385,419.08,380.13,415.01
2018-04-02 0:00:00,378.58,394.87,375,385.05
2018-04-01 0:00:00,393.93,399.91,356.9,378.58
2018-03-31 0:00:00,392.4,419.4,388.52,393.92
2018-03-30 0:00:00,383.87,412.04,366,392.43
2018-03-29 0:00:00,446.07,449.43,380,384
2018-03-28 0:00:00,448.5,466,440.14,446.67
2018-03-27 0:00:00,485,491.55,446,448.5
2018-03-26 0:00:00,523.95,527.67,465.56,485
2018-03-25 0:00:00,521.17,536,512,523.74
2018-03-24 0:00:00,543.2,545.99,518.63,520.22
2018-03-23 0:00:00,539.78,544.72,506.71,543.03
2018-03-22 0:00:00,559.15,578.6,516,539.92
2018-03-21 0:00:00,557,590.52,545.11,559.17
2018-03-20 0:00:00,556.88,567.87,515,557
2018-03-19 0:00:00,537.39,560,515.8,556.88
2018-03-18 0:00:00,547.98,560,450,537
2018-03-17 0:00:00,599.03,609.26,544,546.95
2018-03-16 0:00:00,608.83,625.3,584.15,599.05
2018-03-15 0:00:00,610.1,621.12,570,608.83
2018-03-14 0:00:00,690.16,703.54,585,610.1
2018-03-13 0:00:00,696.52,713.76,680,689.94
2018-03-12 0:00:00,721,740.5,676.31,697.11
2018-03-11 0:00:00,680.58,735,659.15,720.85
2018-03-10 0:00:00,723.65,745,673.06,680.58
2018-03-09 0:00:00,695.48,727.92,640,723.71
2018-03-08 0:00:00,749.02,772.07,684,695.46
2018-03-07 0:00:00,813.31,826.2,718.4,749.9
2018-03-06 0:00:00,849.81,853.18,803.01,813.11
2018-03-05 0:00:00,866.61,871.75,847.2,849.84
2018-03-04 0:00:00,856.51,868,836.24,866.66
2018-03-03 0:00:00,856.27,870.78,852.3,856.02
2018-03-02 0:00:00,870.63,876.22,850,856.28
2018-03-01 0:00:00,853.5,879.96,848.65,870.63
2018-02-28 0:00:00,871.84,891,850.3,853.5
2018-02-27 0:00:00,867.98,897.49,860.69,870.11
2018-02-26 0:00:00,841.46,882,833,867.98
2018-02-25 0:00:00,833.92,849.5,813.18,841.19
2018-02-24 0:00:00,851.59,875,805,833.94
2018-02-23 0:00:00,801.47,885,785.99,851.6
2018-02-22 0:00:00,836.35,871.96,786.6,801.49
2018-02-21 0:00:00,882.99,908.88,812.87,835.89
2018-02-20 0:00:00,939.17,961,873,882.99
2018-02-19 0:00:00,911,956.22,906.04,938.11
2018-02-18 0:00:00,969.99,978.5,897,911
2018-02-17 0:00:00,938.6,974,933.48,969.99
2018-02-16 0:00:00,924.55,948.48,901.36,938.67
2018-02-15 0:00:00,919.09,946.66,895.59,924.55
2018-02-14 0:00:00,841.57,924.99,841.3,919.09
2018-02-13 0:00:00,866.39,871,820,841.57
2018-02-12 0:00:00,808.58,877.56,807.46,866.66
2018-02-11 0:00:00,851.15,857,768.28,808.99
2018-02-10 0:00:00,876.3,911.2,800,851.15
2018-02-09 0:00:00,781.66,882.2,781.66,877
2018-02-08 0:00:00,753.19,786.93,751,781.66
2018-02-07 0:00:00,779.99,849,714.18,754
2018-02-06 0:00:00,697.93,798,570.1,779.25
2018-02-05 0:00:00,821.6,862.47,634.94,697.92
2018-02-04 0:00:00,971,975,789,823.56
2018-02-03 0:00:00,923.67,998,851,971
2018-02-02 0:00:00,1041.89,1047.2,783.67,922.3
2018-02-01 0:00:00,1125.96,1164.99,981,1041.94
2018-01-31 0:00:00,1084.63,1135,1029,1124.81
2018-01-30 0:00:00,1177.01,1186.85,1051,1085.5
2018-01-29 0:00:00,1251.96,1258.89,1161.65,1177.01
2018-01-28 0:00:00,1118.99,1277,1112,1251.96
2018-01-27 0:00:00,1051.03,1127.99,1032.2,1118.99
2018-01-26 0:00:00,1055.29,1082,986,1051.03
2018-01-25 0:00:00,1060.34,1115,1030.26,1056.52
2018-01-24 0:00:00,981.2,1074,953.09,1061
2018-01-23 0:00:00,993,1030,909,980
2018-01-22 0:00:00,1049,1090.15,908,993
2018-01-21 0:00:00,1150.37,1152.69,998,1049
2018-01-20 0:00:00,1032.5,1165.4,1031,1152.75
2018-01-19 0:00:00,993.3,1079,941,1032.5
2018-01-18 0:00:00,1000,1075.2,924.21,994
2018-01-17 0:00:00,999.99,1075.51,755,1000
2018-01-16 0:00:00,1268.67,1275.01,780,1000
2018-01-15 0:00:00,1347.99,1383.13,1258.12,1271
2018-01-14 0:00:00,1388.1,1391.89,1220.89,1347
2018-01-13 0:00:00,1253.87,1427.01,1252,1388.02
2018-01-12 0:00:00,1136.45,1288.5,1069.01,1253.87
2018-01-11 0:00:00,1249.03,1332.49,1021,1138.93
2018-01-10 0:00:00,1291,1440,1201.1,1247
2018-01-09 0:00:00,1133.18,1326.5,1104.85,1291
2018-01-08 0:00:00,1123.09,1239.18,910,1133.18
2018-01-07 0:00:00,1003.71,1125,999.9,1123.09
2018-01-06 0:00:00,958,1017.56,950,1004.11
2018-01-05 0:00:00,940,1045,930,959.3
2018-01-04 0:00:00,934.03,1009.72,890.01,940
2018-01-03 0:00:00,855.13,950.01,810,934.03
2018-01-02 0:00:00,754.99,899.5,749.06,855.28
2018-01-01 0:00:00,733.01,763.55,716.8,754.99
2017-12-31 0:00:00,680.01,740,672.86,733.98
2017-12-30 0:00:00,732.9,735,635.82,681.06
2017-12-29 0:00:00,709.5,757.87,703,733.99
2017-12-28 0:00:00,739.89,744.93,645.88,707.89
2017-12-27 0:00:00,750,766.05,693.18,739.89
2017-12-26 0:00:00,713.12,750,712.56,750
2017-12-25 0:00:00,659.4,744,599.99,714.95
2017-12-24 0:00:00,640.33,667.64,563.49,658
2017-12-23 0:00:00,635.15,714.99,627.97,640.34
2017-12-22 0:00:00,784,796,504.99,635.97
2017-12-21 0:00:00,794.62,845.99,705.98,782.41
2017-12-20 0:00:00,798,828,661,790.21
2017-12-19 0:00:00,784,864.9,729.01,798
2017-12-18 0:00:00,707.62,798.88,638,784
2017-12-18,707.64,798.88,638,784
2017-12-17,682.81,728,680.33,707.64
2017-12-16,674.95,712,669.22,682.81
2017-12-15,679.76,689,594.6,674.95
2017-12-14,683.99,747.6,630.5,679.76
2017-12-13,620,705.69,539.93,683.99
2017-12-12,508.7,639.27,494.89,620
2017-12-11,427.35,512,427.35,508.7
2017-12-10,460,460.05,403.2,427.35
2017-12-09,442.56,488,426.4,460
2017-12-08,406.33,456.78,390,442.56
2017-12-07,411.01,427.61,375.01,406.33
2017-12-06,452.26,455.1,400,411.01
2017-12-05,466.67,468.67,445.21,452.26
2017-12-04,460.3,470.98,445,466.67
2017-12-03,457.63,485.9,440.11,460.3
2017-12-02,457.51,471.91,445,457.63
2017-12-01,427.43,465.97,413.74,457.51
2017-11-30,421.7,460,387.01,427.43
2017-11-29,466.17,515,385,421.7
2017-11-28,472.31,477.5,453.5,466.17
2017-11-27,462.84,486.94,453,472.31
2017-11-26,461.82,465,436.14,462.84
2017-11-25,469,484.47,450,461.82
2017-11-24,405,475,392.8,469
2017-11-23,380.65,425,370.02,405
2017-11-22,362.12,384.84,359,380.65
2017-11-21,367.42,375.5,350.02,362.12
2017-11-20,354.15,372.5,353.9,367.42
2017-11-19,346.66,373.56,343.07,354.15
2017-11-18,331.23,349.9,326.01,346.66
2017-11-17,331.49,334.6,323.84,331.23
2017-11-16,331.33,334.75,321.41,331.49
2017-11-15,335.61,339,324,331.33
2017-11-14,312.99,337.54,312.94,335.61
2017-11-13,305.24,318.88,303.7,312.99
2017-11-12,310.02,316.99,281.01,305.24
2017-11-11,293.5,318,291.91,310.02
2017-11-10,317.87,322.65,285.82,293.5
2017-11-09,303.02,329,299.5,317.87
2017-11-08,291.78,320,290.02,303.02
2017-11-07,297.97,303.52,287,291.78
2017-11-06,295.53,305.58,290.11,297.97
2017-11-05,298.04,302.14,293.13,295.53
2017-11-04,304.08,304.99,292.11,298.04
2017-11-03,283.12,307,282,304.08
2017-11-02,287.01,293,274.73,283.12
2017-11-01,304.9,305.9,286.34,287.01
2017-10-31,307.25,309.99,304.01,304.9
2017-10-30,305,316,302.1,307.25
2017-10-29,291.87,309.4,291.86,305
2017-10-28,296.33,297,290.1,291.87
2017-10-27,294.71,298.1,292.03,296.33
2017-10-26,294.49,299.76,291.03,294.71
2017-10-25,297.38,300,281,294.49
2017-10-24,281.09,310,275.5,297.38
2017-10-23,293.79,294.6,272.2,281.09
2017-10-22,298.94,306.99,290,293.79
2017-10-21,304.51,305.34,290,298.94
2017-10-20,308.66,311.18,302,304.51
2017-10-19,309.7,315,300,308.66
2017-10-18,315.19,318,284.68,309.7
2017-10-17,335.19,336.58,312.65,315.19
2017-10-16,337.96,354,332.78,335.19
2017-10-15,342,348,316.17,337.96
2017-10-14,337.96,349.8,335,342
2017-10-13,303.99,353.96,297,337.96
2017-10-12,304.01,310,302.71,303.99
2017-10-11,298.64,305.5,298.02,304.01
2017-10-10,297.19,308.56,293,298.64
2017-10-09,311.07,312.13,286.65,297.19
2017-10-08,311.01,317.07,309,311.07
2017-10-07,310.8,318.5,303.6,311.01
2017-10-06,294.81,310.8,293.78,310.8
2017-10-05,291.99,297.44,285.53,294.81
2017-10-04,292.48,297.97,288,291.99
2017-10-03,296.5,301.99,283.18,292.48
2017-10-02,303.95,305,295,296.5
2017-10-01,304.36,306,294,303.95
2017-09-30,292.22,307.49,292.22,304.36
2017-09-29,302.44,303,274,292.22
2017-09-28,309.74,311.81,296.89,302.44
2017-09-27,287.9,313,286.13,309.74
2017-09-26,294.42,296.81,286.24,287.9
2017-09-25,282,299,281.34,294.42
2017-09-24,285.93,294.61,275,282
2017-09-23,264,286.23,255.11,285.93
2017-09-22,257,272.97,253.01,264
2017-09-21,282,287,252.1,257
2017-09-20,284,294,275.91,282
2017-09-19,294.57,300,277.41,284
2017-09-18,257.55,306.22,257.11,294.57
2017-09-17,249.31,264.39,239.02,257.55
2017-09-16,253,271.81,235.51,249.31
2017-09-15,215.21,270.93,192,253
2017-09-14,276.91,283.77,215,215.21
2017-09-13,293.96,294.5,257.05,276.91
2017-09-12,297.3,316.46,286.01,293.96
2017-09-11,293.5,304.98,285.21,297.3
2017-09-10,296.74,302.78,261.03,293.5
2017-09-09,302.99,307,281.66,296.74
2017-09-08,334.49,335.1,272,302.99
2017-09-07,335,342.5,320.17,334.49
2017-09-06,312.09,336.34,312.09,335
2017-09-05,283.77,321.52,235.55,312.09
2017-09-04,341.77,344.55,267.94,283.77
2017-09-03,343.14,367.28,320.08,341.77
2017-09-02,388.46,394.32,320.08,343.14
2017-09-01,384.79,394.39,383.18,388.46
2017-08-31,385.93,389.36,377.78,384.79
2017-08-30,374.7,393.71,362.05,385.93
2017-08-29,346,377.6,346,374.7
2017-08-28,348.13,351,331.95,346
2017-08-27,330.79,348.13,330.73,348.13
2017-08-26,327.24,335.44,323.41,330.79
2017-08-25,323.42,338.28,323.42,327.24
2017-08-24,315.74,328.04,314.01,323.42
2017-08-23,309.8,324.99,309.41,315.74
2017-08-22,323.29,330.41,144.21,309.8
2017-08-21,299.1,346.52,294.6,323.29
2017-08-20,290.91,300.53,282.85,299.1
2017-08-19,293.96,299.9,278,290.91
2017-08-18,302,311.79,283.94,293.96
2017-08-17,303.61,312.18,298.21,302